id;branche;geltungsbereich;persoenlich;ausbildungsjahr;entgelt;ab;hinweise
1158;"Reisebüros und Reiseveranstalter";deutschlandweit;"der Branche entsprechende Auszubildende";1.;797;2018-10-01;
1161;"Reisebüros und Reiseveranstalter";deutschlandweit;"der Branche entsprechende Auszubildende";2.;908;2018-10-01;
1164;"Reisebüros und Reiseveranstalter";deutschlandweit;"der Branche entsprechende Auszubildende";3.;1052;2018-10-01;
1167;"Reit- und Fahrttouristik, Pferdepensionen, Reiterhöfe u. ä.";Brandenburg;"alle Auszubildenden";1.;621;2018-09-01;"ETV der Land- und Forstwirtschaft"
1170;"Reit- und Fahrttouristik, Pferdepensionen, Reiterhöfe u. ä.";Brandenburg;"alle Auszubildenden";1.;681;2018-09-01;"Bei einem Notendurchschnitt von 1,0 bis 2,5 gilt der zweite Wert; ETV der Land- und Forstwirtschaft"
1173;"Reit- und Fahrttouristik, Pferdepensionen, Reiterhöfe u. ä.";Brandenburg;"alle Auszubildenden";2.;678.5;2018-09-01;"ETV der Land- und Forstwirtschaft"
1176;"Reit- und Fahrttouristik, Pferdepensionen, Reiterhöfe u. ä.";Brandenburg;"alle Auszubildenden";2.;744.5;2018-09-01;"Bei einem Notendurchschnitt von 1,0 bis 2,5 gilt der zweite Wert; ETV der Land- und Forstwirtschaft"
1179;"Reit- und Fahrttouristik, Pferdepensionen, Reiterhöfe u. ä.";Brandenburg;"alle Auszubildenden";3.;741.75;2018-09-01;"ETV der Land- und Forstwirtschaft"
1182;"Reit- und Fahrttouristik, Pferdepensionen, Reiterhöfe u. ä.";Brandenburg;"alle Auszubildenden";3.;811.75;2018-09-01;"Bei einem Notendurchschnitt von 1,0 bis 2,5 gilt der zweite Wert; ETV der Land- und Forstwirtschaft"
1209;"Sand-, Kiesindustrie und Splitt-, Mörtel- und Transportbetonindustrie";"neue Bundesländer und Berlin";"alle Auszubildenden";1.;828;2021-09-01;
1212;"Sand-, Kiesindustrie und Splitt-, Mörtel- und Transportbetonindustrie";"neue Bundesländer und Berlin";"alle Auszubildenden";2.;897;2021-09-01;
1215;"Sand-, Kiesindustrie und Splitt-, Mörtel- und Transportbetonindustrie";"neue Bundesländer und Berlin";"alle Auszubildenden";3.;1104;2021-09-01;
1218;"Sand-, Kiesindustrie und Splitt-, Mörtel- und Transportbetonindustrie";"neue Bundesländer und Berlin";"alle Auszubildenden";4.;1173;2021-09-01;
1221;Säureschutzindustrie;"alte Bundesländer einschließlich Berlin-West";"alle Auszubildenden";1.;910;2020-09-01;"Feuerfest-, Säureschutz-, Ton- und Schamotte-Industrie"
1224;Säureschutzindustrie;"alte Bundesländer einschließlich Berlin-West";"alle Auszubildenden";2.;980;2020-09-01;"Feuerfest-, Säureschutz-, Ton- und Schamotte-Industrie"
1227;Säureschutzindustrie;"alte Bundesländer einschließlich Berlin-West";"alle Auszubildenden";3.;1060;2020-09-01;"Feuerfest-, Säureschutz-, Ton- und Schamotte-Industrie"
1230;Säureschutzindustrie;"alte Bundesländer einschließlich Berlin-West";"alle Auszubildenden";4.;1130;2020-09-01;"Feuerfest-, Säureschutz-, Ton- und Schamotte-Industrie"
1233;Säureschutzindustrie;"Berlin-Ost und Brandenburg";;;;1970-01-01;"keine tarifvertraglichen Regelungen"
1236;"Schilder- und Lichtreklameherstellerhandwerk";deutschlandweit;"Auszubildende im Handwerk";1.;650;2018-10-01;
1239;"Schilder- und Lichtreklameherstellerhandwerk";deutschlandweit;"Auszubildende im Handwerk";2.;700;2018-10-01;
1242;"Schilder- und Lichtreklameherstellerhandwerk";deutschlandweit;"Auszubildende im Handwerk";3.;800;2018-10-01;
1245;Schornsteinfegerhandwerk;deutschlandweit;"Auszubildende zum Schornsteinfeger";1.;640;2021-01-01;
1248;Schornsteinfegerhandwerk;deutschlandweit;"Auszubildende zum Schornsteinfeger";2.;710;2021-01-01;
1251;Schornsteinfegerhandwerk;deutschlandweit;"Auszubildende zum Schornsteinfeger";3.;810;2021-01-01;
1254;"Schrott- und Industrieabbruchbetriebe / Schrott-Recycling-Wirtschaft;
s. auch Abbruch- und Abwrackbetriebe";"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";1.;986.81;2021-07-01;
1257;"Schrott- und Industrieabbruchbetriebe / Schrott-Recycling-Wirtschaft;
s. auch Abbruch- und Abwrackbetriebe";"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";2.;1026.94;2021-07-01;
1260;"Schrott- und Industrieabbruchbetriebe / Schrott-Recycling-Wirtschaft;
s. auch Abbruch- und Abwrackbetriebe";"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";3.;1093.83;2021-07-01;
1263;"Schrott- und Industrieabbruchbetriebe / Schrott-Recycling-Wirtschaft;
s. auch Abbruch- und Abwrackbetriebe";"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";4.;1151.45;2021-07-01;
1266;"Schrott- und Industrieabbruchbetriebe / Schrott-Recycling-Wirtschaft;
s. auch Abbruch- und Abwrackbetriebe";Berlin-West;;;;1970-01-01;"keine tarifvertraglichen Regelungen"
1269;Schuhindustrie;deutschlandweit;"gewerbliche und kaufmännische Auszubildende";1.;860;2021-01-01;
1272;Schuhindustrie;deutschlandweit;"gewerbliche und kaufmännische Auszubildende";2.;890;2021-01-01;
1275;Schuhindustrie;deutschlandweit;"gewerbliche und kaufmännische Auszubildende";3.;980;2021-01-01;
1281;Schuhmacherhandwerk;Berlin;"gewerblich Auszubildende";2.;520;2019-01-01;"Empfehlung des Zentralverbandes"
1284;Schuhmacherhandwerk;Berlin;"gewerblich Auszubildende";3.;640;2019-01-01;"Empfehlung des Zentralverbandes"
1287;Schuhmacherhandwerk;Brandenburg;"Auszubildende im Handwerk";1.;410;2019-01-01;"Empfehlung des Zentralverbandes"
1290;Schuhmacherhandwerk;Brandenburg;"Auszubildende im Handwerk";2.;520;2019-01-01;"Empfehlung des Zentralverbandes"
1293;Schuhmacherhandwerk;Brandenburg;"Auszubildende im Handwerk";3.;640;2019-01-01;"Empfehlung des Zentralverbandes"
1278;Schuhmacherhandwerk;Berlin;"gewerblich Auszubildende";1.;410;2019-01-01;"Empfehlung des Zentralverbandes"
1296;"Speditionsgewerbe, Lagerei, Hafenumschlag, Schifffahrt, Kühlhaus- u. Speicherbetriebe;
s. auch Kühlhäuser und angeschlossene Logistikbetriebe";Berlin;"alle Auszubildenden";1.;750;2021-01-01;
1299;"Speditionsgewerbe, Lagerei, Hafenumschlag, Schifffahrt, Kühlhaus- u. Speicherbetriebe;
s. auch Kühlhäuser und angeschlossene Logistikbetriebe";Berlin;"alle Auszubildenden";2.;810;2021-01-01;
1302;"Speditionsgewerbe, Lagerei, Hafenumschlag, Schifffahrt, Kühlhaus- u. Speicherbetriebe;
s. auch Kühlhäuser und angeschlossene Logistikbetriebe";Berlin;"alle Auszubildenden";3.;870;2021-01-01;
1305;"Speditionsgewerbe, Lagerei, Hafenumschlag, Schifffahrt, Kühlhaus- u. Speicherbetriebe;
s. auch Kühlhäuser und angeschlossene Logistikbetriebe";Brandenburg;"alle Auszubildenden";1.;750;2021-01-01;
1308;"Speditionsgewerbe, Lagerei, Hafenumschlag, Schifffahrt, Kühlhaus- u. Speicherbetriebe;
s. auch Kühlhäuser und angeschlossene Logistikbetriebe";Brandenburg;"alle Auszubildenden";2.;810;2021-01-01;
1311;"Speditionsgewerbe, Lagerei, Hafenumschlag, Schifffahrt, Kühlhaus- u. Speicherbetriebe;
s. auch Kühlhäuser und angeschlossene Logistikbetriebe";Brandenburg;"alle Auszubildenden";3.;870;2021-01-01;
1314;Stärkeindustrie;"Brandenburg (und Niedersachsen)";"alle Auszubildenden";1.;821;2020-08-01;"Kartoffel- und/oder Getreidestärke und deren Derivate, Kartoffelverarbeitung"
1317;Stärkeindustrie;"Brandenburg (und Niedersachsen)";"alle Auszubildenden";2.;893;2020-08-01;"Kartoffel- und/oder Getreidestärke und deren Derivate, Kartoffelverarbeitung"
1320;Stärkeindustrie;"Brandenburg (und Niedersachsen)";"alle Auszubildenden";3.;971;2020-08-01;"Kartoffel- und/oder Getreidestärke und deren Derivate, Kartoffelverarbeitung"
1323;Stärkeindustrie;"Brandenburg (und Niedersachsen)";"alle Auszubildenden";4.;1047;2020-08-01;"Kartoffel- und/oder Getreidestärke und deren Derivate, Kartoffelverarbeitung"
1326;Stärkeindustrie;Berlin;;;;1970-01-01;"keine tarifvertraglichen Regelungen"
1329;"Steinmetz- und Steinbildhauerhandwerk";BRD;"Auszubildende im Handwerk";1.;850;2021-08-01;
1332;"Steinmetz- und Steinbildhauerhandwerk";BRD;"Auszubildende im Handwerk";2.;950;2021-08-01;
1335;"Steinmetz- und Steinbildhauerhandwerk";BRD;"Auszubildende im Handwerk";3.;1100;2021-08-01;
1338;Süßwarenindustrie;Berlin-West;"alle Auszubildenden";1.;935;2020-07-01;
1341;Süßwarenindustrie;Berlin-West;"alle Auszubildenden";2.;1060;2020-07-01;
1344;Süßwarenindustrie;Berlin-West;"alle Auszubildenden";3.;1209;2020-07-01;
1347;Süßwarenindustrie;Berlin-West;"alle Auszubildenden";4.;1291;2020-07-01;
1350;Süßwarenindustrie;"Berlin-Ost und Brandenburg";"alle Auszubildenden";1.;862;2021-02-01;
1353;Süßwarenindustrie;"Berlin-Ost und Brandenburg";"alle Auszubildenden";2.;978;2021-02-01;
1356;Süßwarenindustrie;"Berlin-Ost und Brandenburg";"alle Auszubildenden";3.;1089;2021-02-01;
1359;Süßwarenindustrie;"Berlin-Ost und Brandenburg";"alle Auszubildenden";4.;1175;2021-02-01;
1362;"Systemgastronomie 1";deutschlandweit;"alle Auszubildenden";1.;901;2022-01-01;"Abschluss des Bundesverbandes der Systemgastronomie"
1365;"Systemgastronomie 1";deutschlandweit;"alle Auszubildenden";2.;1006;2022-01-01;"Abschluss des Bundesverbandes der Systemgastronomie"
1368;"Systemgastronomie 1";deutschlandweit;"alle Auszubildenden";3.;1123;2022-01-01;"Abschluss des Bundesverbandes der Systemgastronomie"
1371;"Systemgastronomie 2";deutschlandweit;"alle Auszubildenden";1.;710;2018-09-01;"Abschluss des Deutschen Hotel- u. Gaststättenverbandes (DEHOGA)"
1374;"Systemgastronomie 2";deutschlandweit;"alle Auszubildenden";2.;770;2018-09-01;"Abschluss des Deutschen Hotel- u. Gaststättenverbandes (DEHOGA)"
1377;"Systemgastronomie 2";deutschlandweit;"alle Auszubildenden";3.;840;2018-09-01;"Abschluss des Deutschen Hotel- u. Gaststättenverbandes (DEHOGA)"
1389;Tankstellen;"u.a. Berlin und Brandenburg";Tankwart/Verkäufer;1.;738;2017-09-01;"Abschluss zwischen dem Genossenschaftlichen Arbeitgeberverband Norddeutschland e. V. und der DHV (Raiffeisen-Warengenossenschaften)"
1392;Tankstellen;"u.a. Berlin und Brandenburg";Tankwart/Verkäufer;2.;754;2017-09-01;"Abschluss zwischen dem Genossenschaftlichen Arbeitgeberverband Norddeutschland e. V. und der DHV (Raiffeisen-Warengenossenschaften)"
1395;Tapetenindustrie;deutschlandweit;"gewerblich Auszubildende";1.;1000;2021-05-01;
1398;Tapetenindustrie;deutschlandweit;"gewerblich Auszubildende";2.;1080;2021-05-01;
1401;Tapetenindustrie;deutschlandweit;"gewerblich Auszubildende";3.;1160;2021-05-01;
1404;Tapetenindustrie;deutschlandweit;"gewerblich Auszubildende";4.;1240;2021-05-01;
1407;"Technische Textilien, Konfektion, Sackfabriken, Arbeitsschutzartikelhersteller";deutschlandweit;"alle Auszubildenden";1.;720;2019-07-01;
1410;"Technische Textilien, Konfektion, Sackfabriken, Arbeitsschutzartikelhersteller";deutschlandweit;"alle Auszubildenden";2.;800;2019-07-01;
1413;"Technische Textilien, Konfektion, Sackfabriken, Arbeitsschutzartikelhersteller";deutschlandweit;"alle Auszubildenden";3.;902;2019-07-01;
1416;"Technische Textilien, Konfektion, Sackfabriken, Arbeitsschutzartikelhersteller";deutschlandweit;"alle Auszubildenden";4.;1006;2019-07-01;
1419;Textilindustrie;Berlin-West;"alle Auszubildenden";1.;836;2020-09-01;
1422;Textilindustrie;Berlin-West;"alle Auszubildenden";2.;899;2020-09-01;
1425;Textilindustrie;Berlin-West;"alle Auszubildenden";3.;988;2020-09-01;
1428;Textilindustrie;Berlin-West;"alle Auszubildenden";4.;1.102;2020-09-01;
1431;Textilindustrie;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";1.;820;2021-08-01;
1434;Textilindustrie;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";2.;875;2021-08-01;
1437;Textilindustrie;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";3.;925;2021-08-01;
1440;Textilindustrie;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";4.;980;2021-08-01;
1443;Textilreinigung;"Berlin und Brandenburg";"alle Auszubildenden";1.;720;2021-02-01;
1446;Textilreinigung;"Berlin und Brandenburg";"alle Auszubildenden";2.;780;2021-02-01;
1449;Textilreinigung;"Berlin und Brandenburg";"alle Auszubildenden";3.;850;2021-02-01;
1452;Textilreinigung;"Berlin und Brandenburg";"alle Auszubildenden";4.;980;2021-02-01;
1455;"Tierarzthelferinnen und Tierarzthelfer";deutschlandweit;"auszubildende Tierarzthelferinnen und Tierarzthelfer";1.;700;2020-01-01;
1458;"Tierarzthelferinnen und Tierarzthelfer";deutschlandweit;"auszubildende Tierarzthelferinnen und Tierarzthelfer";2.;750;2020-01-01;
1461;"Tierarzthelferinnen und Tierarzthelfer";deutschlandweit;"auszubildende Tierarzthelferinnen und Tierarzthelfer";3.;800;2020-01-01;
1464;Tischlerhandwerk;Berlin;"alle Auszubildenden";1.;650;2021-09-01;
1467;Tischlerhandwerk;Berlin;"alle Auszubildenden";2.;770;2021-09-01;
1470;Tischlerhandwerk;Berlin;"alle Auszubildenden";3.;950;2021-09-01;
1473;Tischlerhandwerk;Brandenburg;"alle Auszubildenden";1.;566;2019-01-01;
1476;Tischlerhandwerk;Brandenburg;"alle Auszubildenden";2.;701;2019-01-01;
1479;Tischlerhandwerk;Brandenburg;"alle Auszubildenden";3.;860;2019-01-01;
1482;"Umweltschutz und Industrieanlagenservice, Reinigung und Sanierung
(ohne Bau und Gebäudereinigerhandwerk)";deutschlandweit;"alle Auszubildenden";1.;751;2021-04-01;
1485;"Umweltschutz und Industrieanlagenservice, Reinigung und Sanierung
(ohne Bau und Gebäudereinigerhandwerk)";deutschlandweit;"alle Auszubildenden";2.;901;2021-04-01;
1488;"Umweltschutz und Industrieanlagenservice, Reinigung und Sanierung
(ohne Bau und Gebäudereinigerhandwerk)";deutschlandweit;"alle Auszubildenden";3.;1126;2021-04-01;
1491;"Umweltschutz und Industrieanlagenservice, Reinigung und Sanierung
(ohne Bau und Gebäudereinigerhandwerk)";deutschlandweit;"alle Auszubildenden";4.;1351;2021-04-01;
1494;"Versicherungsgewerbe, privates";deutschlandweit;"kaufmännisch Auszubildende";1.;1070;2021-06-01;"Abschluss des Arbeitgeberverbandes der Versicherungsunternehmen in Deutschland"
1497;"Versicherungsgewerbe, privates";deutschlandweit;"kaufmännisch Auszubildende";2.;1145;2021-06-01;"Abschluss des Arbeitgeberverbandes der Versicherungsunternehmen in Deutschland"
1500;"Versicherungsgewerbe, privates";deutschlandweit;"kaufmännisch Auszubildende";3.;1230;2021-06-01;"Abschluss des Arbeitgeberverbandes der Versicherungsunternehmen in Deutschland"
1503;"Versicherungsvermittlergewerbe 1";deutschlandweit;"kaufmännisch Auszubildende";1.;671;2014-06-01;"Abschluss des Bundesverbandes Deutscher Versicherungskaufleute"
1506;"Versicherungsvermittlergewerbe 1";deutschlandweit;"kaufmännisch Auszubildende";2.;729;2014-06-01;"Abschluss des Bundesverbandes Deutscher Versicherungskaufleute"
1509;"Versicherungsvermittlergewerbe 1";deutschlandweit;"kaufmännisch Auszubildende";3.;797;2014-06-01;"Abschluss des Bundesverbandes Deutscher Versicherungskaufleute"
1512;"Versicherungsvermittlergewerbe 2";deutschlandweit;"kaufmännisch Auszubildende";1.;755;2020-05-01;"Abschluss des Bundesverbandes der Assekuranzführungskräfte"
1515;"Versicherungsvermittlergewerbe 2";deutschlandweit;"kaufmännisch Auszubildende";2.;844;2020-05-01;"Abschluss des Bundesverbandes der Assekuranzführungskräfte"
1518;"Versicherungsvermittlergewerbe 2";deutschlandweit;"kaufmännisch Auszubildende";3.;928;2020-05-01;"Abschluss des Bundesverbandes der Assekuranzführungskräfte"
1536;"Wach- und Sicherheitsgewerbe";Brandenburg;"alle Auszubildenden";3.;900;2022-01-01;
1521;"Wach- und Sicherheitsgewerbe";Berlin;"alle Auszubildenden";1.;700;2022-01-01;
1524;"Wach- und Sicherheitsgewerbe";Berlin;"alle Auszubildenden";2.;800;2022-01-01;
1527;"Wach- und Sicherheitsgewerbe";Berlin;"alle Auszubildenden";3.;900;2022-01-01;
1530;"Wach- und Sicherheitsgewerbe";Brandenburg;"alle Auszubildenden";1.;700;2022-01-01;
1533;"Wach- und Sicherheitsgewerbe";Brandenburg;"alle Auszubildenden";2.;800;2022-01-01;
1539;Wäschereigewerbe;"alte Bundesländer einschließlich Berlin-West";"alle Auszubildenden";1.;750;2021-03-01;"Betriebe mit mehr als 15 Arbeitnehmern, die Objektgeschäfte ausführen,
Abschluss mit dem Industrieverband Textil Service – intex – e.V., Textile Dienstleistungen"
1542;Wäschereigewerbe;"alte Bundesländer einschließlich Berlin-West";"alle Auszubildenden";2.;820;2021-03-01;"Betriebe mit mehr als 15 Arbeitnehmern, die Objektgeschäfte ausführen,
Abschluss mit dem Industrieverband Textil Service – intex – e.V., Textile Dienstleistungen"
1545;Wäschereigewerbe;"alte Bundesländer einschließlich Berlin-West";"alle Auszubildenden";3.;900;2021-03-01;"Betriebe mit mehr als 15 Arbeitnehmern, die Objektgeschäfte ausführen,
Abschluss mit dem Industrieverband Textil Service – intex – e.V., Textile Dienstleistungen"
1548;Wäschereigewerbe;"alte Bundesländer einschließlich Berlin-West";"alle Auszubildenden";4.;1000;2021-03-01;"Betriebe mit mehr als 15 Arbeitnehmern, die Objektgeschäfte ausführen,
Abschluss mit dem Industrieverband Textil Service – intex – e.V., Textile Dienstleistungen"
1551;Wäschereigewerbe;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";1.;750;2021-03-01;"Betriebe mit mehr als 15 Arbeitnehmern, die Objektgeschäfte ausführen,
Abschluss mit dem Industrieverband Textil Service – intex – e.V., Textile Dienstleistungen"
1554;Wäschereigewerbe;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";2.;820;2021-03-01;"Betriebe mit mehr als 15 Arbeitnehmern, die Objektgeschäfte ausführen,
Abschluss mit dem Industrieverband Textil Service – intex – e.V., Textile Dienstleistungen"
1557;Wäschereigewerbe;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";3.;900;2021-03-01;"Betriebe mit mehr als 15 Arbeitnehmern, die Objektgeschäfte ausführen,
Abschluss mit dem Industrieverband Textil Service – intex – e.V., Textile Dienstleistungen"
1560;Wäschereigewerbe;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";4.;1000;2021-03-01;"Betriebe mit mehr als 15 Arbeitnehmern, die Objektgeschäfte ausführen,
Abschluss mit dem Industrieverband Textil Service – intex – e.V., Textile Dienstleistungen"
1563;"Wohnungs- und Immobilienwirtschaft";deutschlandweit;"alle Auszubildenden";1.;1020;2021-11-01;
1566;"Wohnungs- und Immobilienwirtschaft";deutschlandweit;"alle Auszubildenden";2.;1130;2021-11-01;
1569;"Wohnungs- und Immobilienwirtschaft";deutschlandweit;"alle Auszubildenden";3.;1240;2021-11-01;
1572;"Zahnmedizische Fachangestellte/Zahnarzthelferinnen";Berlin;"auszubildende Zahnarzthelferinnen und Zahnarzthelfer";1.;800;2018-02-01;"Empfehlung der Zahnärztekammer Berlin"
1575;"Zahnmedizische Fachangestellte/Zahnarzthelferinnen";Berlin;"auszubildende Zahnarzthelferinnen und Zahnarzthelfer";2.;840;2018-02-01;"Empfehlung der Zahnärztekammer Berlin"
1578;"Zahnmedizische Fachangestellte/Zahnarzthelferinnen";Berlin;"auszubildende Zahnarzthelferinnen und Zahnarzthelfer";3.;900;2018-02-01;"Empfehlung der Zahnärztekammer Berlin"
1581;"Zahnmedizische Fachangestellte/Zahnarzthelferinnen";Brandenburg;;;;1970-01-01;"keine tarifvertraglichen Regelungen"
1620;"Zeitarbeit 4";BRD;"alle Auszubildenden";1.;800;2017-08-01;"Abschluss der Tarifgemeinschaft qualitätsorientierter Zeitarbeitsunternehmer"
1623;"Zeitarbeit 4";BRD;"alle Auszubildenden";2.;880;2017-08-01;"Abschluss der Tarifgemeinschaft qualitätsorientierter Zeitarbeitsunternehmer"
1626;"Zeitarbeit 4";BRD;"alle Auszubildenden";3.;950;2017-08-01;"Abschluss der Tarifgemeinschaft qualitätsorientierter Zeitarbeitsunternehmer"
1629;"Zeitarbeit 4";BRD;"alle Auszubildenden";4.;1040;2017-08-01;"Abschluss der Tarifgemeinschaft qualitätsorientierter Zeitarbeitsunternehmer"
1632;"Zement- und Baustoffindustrie";"neue Bundesländer und Berlin";"alle Auszubildenden";1.;880;2020-06-01;
1635;"Zement- und Baustoffindustrie";"neue Bundesländer und Berlin";"alle Auszubildenden";2.;960;2020-06-01;
1638;"Zement- und Baustoffindustrie";"neue Bundesländer und Berlin";"alle Auszubildenden";3.;1030;2020-06-01;
1641;"Zement- und Baustoffindustrie";"neue Bundesländer und Berlin";"alle Auszubildenden";4.;1110;2020-06-01;
1644;Ziegelindustrie;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";1.;838;2021-01-01;
1647;Ziegelindustrie;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";2.;960;2021-01-01;
1650;Ziegelindustrie;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";3.;1049;2021-01-01;
1653;Ziegelindustrie;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";4.;1123;2021-01-01;
1656;Ziegelindustrie;Berlin-West;;;;1970-01-01;"keine tarifvertraglichen Regelungen"
1659;Zigarettenindustrie;deutschlandweit;"alle Auszubildenden";1.;971;2020-06-01;
1662;Zigarettenindustrie;deutschlandweit;"alle Auszubildenden";2.;1100;2020-06-01;
1665;Zigarettenindustrie;deutschlandweit;"alle Auszubildenden";3.;1253;2020-06-01;
1668;Zigarettenindustrie;deutschlandweit;"alle Auszubildenden";4.;1402;2020-06-01;
1671;Zigarrenindustrie;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";1.;803;2021-07-01;
1674;Zigarrenindustrie;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";2.;885;2021-07-01;
1677;Zigarrenindustrie;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";3.;966;2021-07-01;
1680;Zigarrenindustrie;"neue Bundesländer einschließlich Berlin-Ost";"alle Auszubildenden";4.;1048.5;2021-07-01;
1683;Zigarrenindustrie;"alte Bundesländer einschließlich Berlin-West";"alle Auszubildenden";1.;803;2021-07-01;
1686;Zigarrenindustrie;"alte Bundesländer einschließlich Berlin-West";"alle Auszubildenden";2.;885;2021-07-01;
1689;Zigarrenindustrie;"alte Bundesländer einschließlich Berlin-West";"alle Auszubildenden";3.;966;2021-07-01;
1692;Zigarrenindustrie;"alte Bundesländer einschließlich Berlin-West";"alle Auszubildenden";4.;1048.5;2021-07-01;
1695;Zuckerindustrie;deutschlandweit;"alle Auszubildenden";1.;960;2021-04-01;
1698;Zuckerindustrie;deutschlandweit;"alle Auszubildenden";2.;1060;2021-04-01;
1701;Zuckerindustrie;deutschlandweit;"alle Auszubildenden";3.;1155;2021-04-01;
1704;Zuckerindustrie;deutschlandweit;"alle Auszubildenden";4.;1243;2021-04-01;
